# Fixed #50.
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_MATCH_AND_ACTION_MUST_BE_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_META_ACTION_BEFORE_HEADER_TRANSPOSITION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_RDMA_FLOW added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_REDIRECT_TO_EGRESS_QUEUE_OF_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_REDIRECT_TO_EGRESS_QUEUE_OF_VPORT_IF_TTL_IS_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_REDIRECT_TO_INGRESS_QUEUE_OF_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_REDIRECT_TO_INGRESS_QUEUE_OF_VPORT_IF_TTL_IS_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EXACT_MATCH_FLOW_ENTRY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_FLOW_ENTRY_ARRAY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_FLOW_ENTRY_ID_ALL_NIC_SWITCH_FLOW_ENTRIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_FLOW_ENTRY_ID_ALL_TABLE_FLOW_ENTRIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_FLOW_ENTRY_ID_ALL_VPORT_FLOW_ENTRIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_FLOW_ENTRY_ID_ARRAY_COUNTER_VALUES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_FLOW_ENTRY_ID_ARRAY_DEFINED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_FLOW_ENTRY_ID_ARRAY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_FLOW_ENTRY_ID_RANGE_DEFINED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_FLOW_ENTRY_INFO_ALL_FLOW_ENTRIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_FLOW_ENTRY_INFO_ARRAY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_FREE_COUNTER_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HEADER_GROUP_TRANSPOSITION_DECREMENT_TTL_IF_NOT_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HEADER_GROUP_TRANSPOSITION_PROFILE_DECREMENT_TTL_IF_NOT_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HEADER_GROUP_TRANSPOSITION_PROFILE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HEADER_GROUP_TRANSPOSITION_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HEADER_TRANSPOSITION_PROFILE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HTP_COPY_ALL_PACKETS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HTP_COPY_FIRST_PACKET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HTP_COPY_WHEN_TCP_FLAG_SET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HTP_CUSTOM_ACTION_PRESENT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HTP_META_ACTION_BEFORE_HEADER_TRANSPOSITION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HTP_REDIRECT_TO_EGRESS_QUEUE_OF_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HTP_REDIRECT_TO_EGRESS_QUEUE_OF_VPORT_IF_TTL_IS_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HTP_REDIRECT_TO_INGRESS_QUEUE_OF_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_HTP_REDIRECT_TO_INGRESS_QUEUE_OF_VPORT_IF_TTL_IS_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_MAX_COUNTER_OBJECTS_PER_FLOW_ENTRY added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPABILITIES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_8021P_PRIORITY_MASK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_ADD_FLOW_ENTRY_DEACTIVATED_PREFERRED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_ALLOW added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_CLIENT_SPECIFIED_MEMORY_MAPPED_COUNTERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_COMBINED_COUNTER_AND_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_COPY_ALL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_COPY_FIRST added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_COPY_WHEN_TCP_FLAG_SET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_DESIGNATED_EXCEPTION_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_DROP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_DSCP_MASK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_EGRESS_AGGREGATE_COUNTERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_EGRESS_EXACT_MATCH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_EGRESS_WILDCARD_MATCH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_EXT_VPORT_EGRESS_EXACT_MATCH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_EXT_VPORT_EGRESS_WILDCARD_MATCH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_EXT_VPORT_INGRESS_EXACT_MATCH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_EXT_VPORT_INGRESS_WILDCARD_MATCH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_IGNORE_ACTION_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_INGRESS_AGGREGATE_COUNTERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_INGRESS_EXACT_MATCH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_INGRESS_WILDCARD_MATCH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_MEMORY_MAPPED_COUNTERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_MEMORY_MAPPED_PAKCET_AND_BYTE_COUNTERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_META_ACTION_AFTER_HEADER_TRANSPOSITION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_META_ACTION_BEFORE_HEADER_TRANSPOSITION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_MODIFY added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_PER_FLOW_ENTRY_COUNTERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_PER_PACKET_COUNTER_UPDATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_PER_VPORT_EXCEPTION_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_POP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_PUSH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_RATE_LIMITING_QUEUE_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_REDIRECT_TO_EGRESS_QUEUE_OF_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_REDIRECT_TO_EGRESS_QUEUE_OF_VPORT_IF_TTL_IS_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_REDIRECT_TO_INGRESS_QUEUE_OF_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_REDIRECT_TO_INGRESS_QUEUE_OF_VPORT_IF_TTL_IS_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_SAMPLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_CAPS_TRACK_TCP_FLOW_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_INFO_COPY_PACKET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_INFO_DIRECTION_INGRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_INFO_EXCEPTION_PACKET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_INFO_SAMPLE_PACKET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_PARAMETERS_CUSTOM_PROVIDER_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_PARAMETERS_ENABLE_OFFLOAD added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_OFFLOAD_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_PROFILE_INFO_ARRAY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_PROFILE_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_RESERVED_CUSTOM_ACTIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_STATISTICS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_TABLE_INCLUDE_EXTERNAL_VPPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_TABLE_INFO_ARRAY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_TABLE_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_TABLE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_UNDEFINED_COUNTER_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_UNDEFINED_CUSTOM_ACTION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_UNDEFINED_FLOW_ENTRY_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_UNDEFINED_TABLE_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_DSCP_FLAGS_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_DSCP_GUARD_ENABLE_RX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_DSCP_GUARD_ENABLE_TX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_DSCP_MASK_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_DSCP_MASK_ENABLE_RX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_DSCP_MASK_ENABLE_TX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_ENABLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_ENABLE_STATE_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_EXCEPTION_VPORT_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_MAX_DSCP_MASK_COUNTER_OBJECTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_MAX_PRIORITY_MASK_COUNTER_OBJECTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_PARAMS_CHANGE_MASK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_PARAMS_CUSTOM_PROVIDER_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_PARSE_VXLAN added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_PARSE_VXLAN_NOT_IN_SRC_PORT_RANGE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_PRIORITY_MASK_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_SAMPLING_RATE_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_VPORT_VXLAN_SETTINGS_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_WCFE_ADD_IN_ACTIVATED_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_WCFE_COPY_ALL_PACKETS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_WCFE_COUNTER_ALLOCATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_WCFE_COUNTER_CLIENT_SPECIFIED_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_WCFE_COUNTER_MEMORY_MAPPED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_WCFE_CUSTOM_ACTION_PRESENT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_WCFE_REDIRECT_TO_EGRESS_QUEUE_OF_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_WCFE_REDIRECT_TO_EGRESS_QUEUE_OF_VPORT_IF_TTL_IS_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_WCFE_REDIRECT_TO_INGRESS_QUEUE_OF_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_WCFE_REDIRECT_TO_INGRESS_QUEUE_OF_VPORT_IF_TTL_IS_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_WILDCARD_MATCH_FLOW_ENTRY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HARDWARE_CROSSTIMESTAMP_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HASH_FUNCTION_MASK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HASH_IPV4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HASH_IPV6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HASH_IPV6_EX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HASH_TCP_IPV4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HASH_TCP_IPV6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HASH_TCP_IPV6_EX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HASH_TYPE_MASK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HASH_UDP_IPV4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HASH_UDP_IPV6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HASH_UDP_IPV6_EX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HD_SPLIT_ATTRIBUTES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HD_SPLIT_CAPS_SUPPORTS_HEADER_DATA_SPLIT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HD_SPLIT_CAPS_SUPPORTS_IPV4_OPTIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HD_SPLIT_CAPS_SUPPORTS_IPV6_EXTENSION_HEADERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HD_SPLIT_CAPS_SUPPORTS_TCP_OPTIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HD_SPLIT_COMBINE_ALL_HEADERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HD_SPLIT_CURRENT_CONFIG_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HD_SPLIT_ENABLE_HEADER_DATA_SPLIT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HD_SPLIT_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HYPERVISOR_INFO_FLAG_HYPERVISOR_PRESENT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_HYPERVISOR_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_INTERMEDIATE_DRIVER added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_INTERRUPT_MODERATION_CHANGE_NEEDS_REINITIALIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_INTERRUPT_MODERATION_CHANGE_NEEDS_RESET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_INTERRUPT_MODERATION_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_IP_OPER_STATE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_IP_OPER_STATUS_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_IPSEC_OFFLOAD_V2_ADD_SA_EX_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_IPSEC_OFFLOAD_V2_ADD_SA_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_IPSEC_OFFLOAD_V2_DELETE_SA_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_IPSEC_OFFLOAD_V2_UPDATE_SA_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ISOLATION_NAME_MAX_STRING_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ISOLATION_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_KDNET_ADD_PF_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_KDNET_ENUMERATE_PFS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_KDNET_PF_ENUM_ELEMENT_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_KDNET_QUERY_PF_INFORMATION_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_KDNET_REMOVE_PF_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_LARGE_SEND_OFFLOAD_MAX_HEADER_LENGTH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_LEGACY_DRIVER added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_LEGACY_MINIPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_LEGACY_PROTOCOL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_LINK_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_LINK_STATE_DUPLEX_AUTO_NEGOTIATED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_LINK_STATE_PAUSE_FUNCTIONS_AUTO_NEGOTIATED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_LINK_STATE_RCV_LINK_SPEED_AUTO_NEGOTIATED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_LINK_STATE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_LINK_STATE_XMIT_LINK_SPEED_AUTO_NEGOTIATED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_M_MAX_LOOKAHEAD added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAC_OPTION_8021P_PRIORITY added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAC_OPTION_8021Q_VLAN added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAC_OPTION_COPY_LOOKAHEAD_DATA added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAC_OPTION_EOTX_INDICATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAC_OPTION_FULL_DUPLEX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAC_OPTION_NO_LOOPBACK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAC_OPTION_RECEIVE_AT_DPC added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAC_OPTION_RECEIVE_SERIALIZED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAC_OPTION_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAC_OPTION_SUPPORTS_MAC_ADDRESS_OVERWRITE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAC_OPTION_TRANSFERS_NOT_PEND added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAX_LOOKAHEAD_SIZE_ACCESSED_UNDEFINED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAX_PROCESSOR_COUNT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MAXIMUM_PORTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MEDIA_CAP_RECEIVE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MEDIA_CAP_TRANSMIT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MEDIA_SPECIFIC_INFO_EAPOL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MEDIA_SPECIFIC_INFO_FCOE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MEDIA_SPECIFIC_INFO_LLDP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MEDIA_SPECIFIC_INFO_TIMESYNC added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MEDIA_SPECIFIC_INFO_TUNDL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MEMORY_CONTIGUOUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MEMORY_NONCACHED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MIN_API added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_802_11_ATTRIBUTES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_802_11_ATTRIBUTES_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_802_11_ATTRIBUTES_REVISION_3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_GENERAL_ATTRIBUTES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_GENERAL_ATTRIBUTES_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_HARDWARE_ASSIST_ATTRIBUTES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_HARDWARE_ASSIST_ATTRIBUTES_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_HARDWARE_ASSIST_ATTRIBUTES_REVISION_3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_HARDWARE_ASSIST_ATTRIBUTES_REVISION_4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_NDK_ATTRIBUTES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_OFFLOAD_ATTRIBUTES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_PACKET_DIRECT_ATTRIBUTES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_REGISTRATION_ATTRIBUTES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADAPTER_REGISTRATION_ATTRIBUTES_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ADD_DEVICE_REGISTRATION_ATTRIBUTES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ATTRIBUTES_BUS_MASTER added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ATTRIBUTES_CONTROLS_DEFAULT_PORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ATTRIBUTES_DO_NOT_BIND_TO_ALL_CO added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ATTRIBUTES_HARDWARE_DEVICE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ATTRIBUTES_NDIS_WDM added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ATTRIBUTES_NO_HALT_ON_SUSPEND added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ATTRIBUTES_NO_OID_INTERCEPT_ON_NONDEFAULT_PORTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ATTRIBUTES_NO_PAUSE_ON_SUSPEND added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ATTRIBUTES_NOT_CO_NDIS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_MINIPORT_ATTRIBUTES_REGISTER_BUGCHECK_CALLBACK added
